Abomasnow,Grass,90,92
Abra,Psychic,25,20
Absol,Dark,65,130
Accelgor,Bug,80,70
"Aegislash Blade Forme",Steel,60,150
"Aegislash Shield Forme",Steel,60,50
Aerodactyl,Rock,80,105
Aggron,Steel,70,110
Aipom,Normal,55,70
Alakazam,Psychic,55,50
Alcremie,Fairy,65,60
"Alolan Diglett",Ground,10,55
"Alolan Dugtrio",Ground,35,100
"Alolan Exeggutor",Grass,95,105
"Alolan Geodude",Rock,40,80
"Alolan Golem",Rock,80,120
"Alolan Graveler",Rock,55,95
"Alolan Grimer",Poison,80,80
"Alolan Marowak",Fire,60,80
"Alolan Meowth",Dark,40,35
"Alolan Muk",Poison,105,105
"Alolan Ninetales",Ice,73,67
"Alolan Persian",Dark,65,60
"Alolan Raichu",Electric,60,85
"Alolan Raticate",Dark,75,71
"Alolan Rattata",Dark,30,56
"Alolan Sandshrew",Ice,50,75
"Alolan Sandslash",Ice,75,100
"Alolan Vulpix",Ice,38,41
Alomomola,Water,165,75
Altaria,Dragon,75,70
Amaura,Rock,77,59
Ambipom,Normal,75,100
Amoonguss,Grass,114,85
Ampharos,Electric,90,75
Anorith,Rock,45,95
Appletun,Grass,110,85
Applin,Grass,40,40
Araquanid,Water,68,70
Arbok,Poison,60,85
Arcanine,Fire,90,110
Arceus,Normal,120,120
Archen,Rock,55,112
Archeops,Rock,75,140
Arctovish,Water,90,90
Arctozolt,Electric,90,100
Ariados,Bug,70,90
Armaldo,Rock,75,125
Aromatisse,Fairy,101,72
Aron,Steel,50,70
Arrokuda,Water,41,63
Articuno,Ice,90,85
Ash-Greninja,Water,72,145
Audino,Normal,103,60
Aurorus,Rock,123,77
Avalugg,Ice,95,117
Axew,Dragon,46,87
Azelf,Psychic,75,125
Azumarill,Water,100,50
Azurill,Normal,50,20
Bagon,Dragon,45,75
Baltoy,Ground,40,40
Banette,Ghost,64,115
Barbaracle,Rock,72,105
Barboach,Water,50,48
Barraskewda,Water,61,123
Basculin,Water,70,92
Bastiodon,Rock,60,52
Bayleef,Grass,60,62
Beartic,Ice,95,110
Beautifly,Bug,60,70
Beedrill,Bug,65,90
Beheeyem,Psychic,75,75
Beldum,Steel,40,55
Bellossom,Grass,75,80
Bellsprout,Grass,50,75
Bergmite,Ice,55,69
Bewear,Normal,120,125
Bibarel,Normal,79,85
Bidoof,Normal,59,45
Binacle,Rock,42,52
Bisharp,Dark,65,125
Blacephalon,Fire,53,127
"Black Kyurem",Dragon,125,170
Blastoise,Water,79,83
Blaziken,Fire,80,120
Blipbug,Bug,25,20
Blissey,Normal,255,10
Blitzle,Electric,45,60
Boldore,Rock,70,105
Boltund,Electric,69,90
Bonsly,Rock,50,80
Bouffalant,Normal,95,110
Bounsweet,Grass,42,30
Braixen,Fire,59,59
Braviary,Normal,100,123
Breloom,Grass,60,130
Brionne,Water,60,69
Bronzong,Steel,67,89
Bronzor,Steel,57,24
Bruxish,Water,68,105
Budew,Grass,40,30
Buizel,Water,55,65
Bulbasaur,Grass,45,49
Buneary,Normal,55,66
Bunnelby,Normal,38,36
Burmy,Bug,40,29
Butterfree,Bug,60,45
Buzzwole,Bug,107,139
Cacnea,Grass,50,85
Cacturne,Grass,70,115
Calyrex,Psychic,100,80
Camerupt,Fire,70,100
Carbink,Rock,50,50
Carkol,Rock,80,60
Carnivine,Grass,74,100
Carracosta,Water,74,108
Carvanha,Water,45,90
Cascoon,Bug,50,35
Castform,Normal,70,70
Caterpie,Bug,45,30
Celebi,Psychic,100,100
Celesteela,Steel,97,101
Centiskorch,Fire,100,115
Chandelure,Ghost,60,55
Chansey,Normal,250,5
Charizard,Fire,78,84
Charjabug,Bug,57,82
Charmander,Fire,39,52
Charmeleon,Fire,58,64
Chatot,Normal,76,65
Cherrim,Grass,70,60
Cherubi,Grass,45,35
Chesnaught,Grass,88,107
Chespin,Grass,56,61
Chewtle,Water,50,64
Chikorita,Grass,45,49
Chimchar,Fire,44,58
Chimecho,Psychic,65,50
Chinchou,Water,75,38
Chingling,Psychic,45,30
Cinccino,Normal,75,95
Cinderace,Fire,80,116
Clamperl,Water,35,64
Clauncher,Water,50,53
Clawitzer,Water,71,73
Claydol,Ground,60,70
Clefable,Fairy,95,70
Clefairy,Fairy,70,45
Cleffa,Fairy,50,25
Clobbopus,Fighting,50,68
Cloyster,Water,50,95
Coalossal,Rock,110,80
Cobalion,Steel,91,90
Cofagrigus,Ghost,58,50
Combee,Bug,30,30
Combusken,Fire,60,85
Comfey,Fairy,51,52
Conkeldurr,Fighting,105,140
Copperajah,Steel,122,130
Corphish,Water,43,80
Corsola,Water,55,55
Corviknight,Flying,98,87
Corvisquire,Flying,68,67
Cosmoem,Psychic,43,29
Cosmog,Psychic,43,29
Cottonee,Grass,40,27
Crabominable,Fighting,97,132
Crabrawler,Fighting,47,82
Cradily,Rock,86,81
Cramorant,Flying,70,85
Cranidos,Rock,67,125
Crawdaunt,Water,63,120
Cresselia,Psychic,120,70
Croagunk,Poison,48,61
Crobat,Poison,85,90
Croconaw,Water,65,80
Crustle,Bug,70,95
Cryogonal,Ice,70,50
Cubchoo,Ice,55,70
Cubone,Ground,50,50
Cufant,Steel,72,80
Cursola,Ghost,60,95
Cutiefly,Bug,40,45
Cyndaquil,Fire,39,52
"Dada Zarude",Dark,105,120
Darkrai,Dark,70,90
"Darmanitan Standard Mode",Fire,105,140
"Darmanitan Zen Mode",Fire,105,30
Dartrix,Grass,78,75
Darumaka,Fire,70,90
"Dawn Wings Necrozma",Psychic,97,113
Decidueye,Grass,78,107
Dedenne,Electric,67,58
Deerling,Normal,60,60
Deino,Dark,52,65
Delcatty,Normal,70,65
Delibird,Ice,45,55
Delphox,Fire,75,69
"Deoxys Attack Forme",Psychic,50,180
"Deoxys Defense Forme",Psychic,50,70
"Deoxys Normal Forme",Psychic,50,150
"Deoxys Speed Forme",Psychic,50,95
Dewgong,Water,90,70
Dewott,Water,75,75
Dewpider,Water,38,40
Dhelmise,Ghost,70,131
Dialga,Steel,100,120
Diancie,Rock,50,100
Diggersby,Normal,85,56
Diglett,Ground,10,55
Ditto,Normal,48,48
Dodrio,Normal,60,110
Doduo,Normal,35,85
Donphan,Ground,90,120
Dottler,Bug,50,35
Doublade,Steel,59,110
Dracovish,Water,90,90
Dracozolt,Electric,90,100
Dragalge,Poison,65,75
Dragapult,Dragon,88,120
Dragonair,Dragon,61,84
Dragonite,Dragon,91,134
Drakloak,Dragon,68,80
Drampa,Normal,78,60
Drapion,Poison,70,90
Dratini,Dragon,41,64
Drednaw,Water,90,115
Dreepy,Dragon,28,60
Drifblim,Ghost,150,80
Drifloon,Ghost,90,50
Drilbur,Ground,60,85
Drizzile,Water,65,60
Drowzee,Psychic,60,48
Druddigon,Dragon,77,120
Dubwool,Normal,72,80
Ducklett,Water,62,44
Dugtrio,Ground,35,80
Dunsparce,Normal,100,70
Duosion,Psychic,65,40
Duraludon,Steel,70,95
Durant,Bug,58,109
Dusclops,Ghost,40,70
"Dusk Mane Necrozma",Psychic,97,157
Dusknoir,Ghost,45,100
Duskull,Ghost,20,40
Dustox,Bug,60,50
Dwebble,Bug,50,65
Eelektrik,Electric,65,85
Eelektross,Electric,85,115
Eevee,Normal,55,55
"Eiscue Ice Face",Ice,75,80
"Eiscue Noice Face",Ice,75,80
Ekans,Poison,35,60
Eldegoss,Graass,60,50
Electabuzz,Electric,65,83
Electivire,Electric,75,123
Electrike,Electric,40,45
Electrode,Electric,60,50
Elekid,Electric,45,63
Elgyem,Psychic,55,55
Emboar,Fire,110,123
Emolga,Electric,55,75
Empoleon,Water,84,86
Entei,Fire,115,115
Escavalier,Bug,70,135
Espeon,Psychic,65,65
Espurr,Psychic,62,48
"Eternamax Eternatus",Poison,255,115
Eternatus,Poison,140,85
Excadrill,Ground,110,135
Exeggcute,Grass,60,40
Exeggutor,Grass,95,95
Exploud,Normal,104,91
Falinks,Fighting,65,100
"Fan Rotom",Electric,50,65
"Farfetch'd",Normal,52,90
Fearow,Normal,65,90
Feebas,Water,20,15
Fennekin,Fire,40,45
Feraligatr,Water,85,105
Ferroseed,Grass,44,50
Ferrothorn,Grass,74,94
Finneon,Water,49,49
Flaaffy,Electric,70,55
"Flabébé",Fairy,44,38
Flapple,Grass,70,110
Flareon,Fire,65,130
Fletchinder,Fire,62,73
Fletchling,Normal,45,50
Floatzel,Water,85,105
Floette,Fairy,54,45
Florges,Fairy,78,65
Flygon,Ground,80,100
Fomantis,Grass,40,55
Foongus,Grass,69,55
Forretress,Bug,75,90
Fraxure,Dragon,66,117
Frillish,Water,55,40
Froakie,Water,41,56
Frogadier,Water,54,63
Froslass,Ice,70,80
Frosmoth,Ice,70,65
"Frost Rotom",Electric,50,65
Furfrou,Normal,75,80
Furret,Normal,85,76
Gabite,Dragon,68,90
"Galarian Articuno",Psychic,90,85
"Galarian Corsola",Ghost,60,55
"Galarian Darmanitan Standard Mode",Ice,105,140
"Galarian Darmanitan Zen Mode",Ice,105,160
"Galarian Darumaka",Ice,70,90
"Galarian Farfetched",Fighting,52,95
"Galarian Linoone",Dark,78,70
"Galarian Meowth",Steel,50,65
"Galarian Moltres",Dark,90,85
"Galarian Mr. Mime",Ice,50,65
"Galarian Ponyta",Psychic,50,85
"Galarian Rapidash",Psychic,65,100
"Galarian Slowbro",Poison,95,100
"Galarian Slowking",Poison,95,65
"Galarian Slowpoke",Psychic,90,65
"Galarian Stunfisk",Ground,109,81
"Galarian Weezing",Poison,65,90
"Galarian Yamask",Ground,38,55
"Galarian Zapdos",Fighting,90,125
"Galarian Zigzagoon",Dark,38,30
Gallade,Psychic,68,125
Galvantula,Bug,70,77
Garbodor,Poison,80,95
Garchomp,Dragon,108,130
Gardevoir,Psychic,68,65
Gastly,Ghost,30,35
Gastrodon,Water,111,83
Genesect,Bug,71,120
Gengar,Ghost,60,65
Geodude,Rock,40,80
Gible,Dragon,58,70
Gigalith,Rock,85,135
"Gigantamax Alcremie",Fairy,65,60
"Gigantamax Appletun",Grass,110,85
"Gigantamax Blasoise",Blastoise,79,83
"Gigantamax Butterfree",Bug,60,45
"Gigantamax Centiskorch",Fire,100,115
"Gigantamax Charizard",Fire,78,84
"Gigantamax Cinderace",Fire,80,116
"Gigantamax Coalossal",Rock,110,80
"Gigantamax Copperajah",Steel,122,130
"Gigantamax Corviknight",Flying,98,87
"Gigantamax Drednaw",Water,90,115
"Gigantamax Duraludon",Steel,70,95
"Gigantamax Eevee",Normal,55,55
"Gigantamax Flapple",Grass,70,110
"Gigantamax Garbodor",Poison,80,95
"Gigantamax Gengar",Ghost,60,65
"Gigantamax Grimmsnarl",Dark,95,120
"Gigantamax Hatterene",Psychic,57,90
"Gigantamax Inteleon",Water,70,85
"Gigantamax Kingler",Water,55,130
"Gigantamax Lapras",Water,130,85
"Gigantamax Machamp",Fighting,90,130
"Gigantamax Melmetal",Steel,135,143
"Gigantamax Meowth",Normal,40,45
"Gigantamax Orbeetle",Bug,60,45
"Gigantamax Pikachu",Electric,35,55
"Gigantamax Rillaboom",Grass,100,125
"Gigantamax Sandaconda",Ground,72,107
"Gigantamax Snorlax",Normal,160,110
"Gigantamax Toxitricity",Electric,75,98
"Gigantamax Urshifu Rapid Strike Style",Fighting,100,130
"Gigantamax Urshifu Single Strike Style",Fighting,100,130
"Gigantamax Venusaur",Grass,80,82
Girafarig,Normal,70,80
"Giratina Altered Forme",Ghost,150,100
"Giratina Origin Forme",Ghost,150,120
Glaceon,Ice,65,60
Glalie,Ice,80,80
Glameow,Normal,49,55
Glastrier,Ice,100,145
Gligar,Ground,65,75
Gliscor,Ground,75,95
Gloom,Grass,60,65
Gogoat,Grass,123,100
Golbat,Poison,75,80
Goldeen,Water,45,67
Golduck,Water,80,82
Golem,Rock,80,120
Golett,Ground,59,74
Golisopod,Bug,75,125
Golurk,Ground,89,124
Goodra,Dragon,90,100
Goomy,Dragon,45,50
Gorebyss,Water,55,84
Gossifleur,Grass,40,40
Gothita,Psychic,45,30
Gothitelle,Psychic,70,55
Gothorita,Psychic,60,45
"Gourgeist Average Size",Ghost,65,90
"Gourgeist Large Size",Ghost,75,95
"Gourgeist Small Size",Ghost,55,85
"Gourgeist Super Size",Ghost,85,100
Granbull,Fairy,90,120
Grapploct,Fighting,80,118
Graveler,Rock,55,95
Greedent,Normal,120,95
Greninja,Water,72,95
Grimer,Poison,80,80
Grimmsnarl,Dark,95,120
Grookey,Grass,50,65
Grotle,Grass,75,89
Groudon,Ground,100,150
Grovyle,Grass,50,65
Growlithe,Fire,55,70
Grubbin,Bug,47,62
Grumpig,Psychic,80,45
Gulpin,Poison,70,43
Gumshoos,Normal,88,110
Gurdurr,Fighting,85,105
Guzzlord,Dark,223,101
Gyarados,Water,95,125
Hakamo-o,Dragon,55,75
Happiny,Normal,100,5
Hariyama,Fighting,144,120
Hatenna,Psychic,42,30
Hatterene,Psychic,57,90
Hattrem,Psychic,57,40
Haunter,Ghost,45,50
Hawlucha,Fighting,78,92
Haxorus,Dragon,76,147
"Heat Rotom",Electric,50,65
Heatmor,Fire,85,97
Heatran,Fire,91,90
Heliolisk,Electric,62,55
Helioptile,Electric,44,38
Heracross,Bug,80,125
Herdier,Normal,65,80
Hippopotas,Ground,68,72
Hippowdon,Ground,108,112
Hitmonchan,Fighting,50,105
Hitmonlee,Fighting,50,120
Hitmontop,Fighting,50,95
Ho-oh,Fire,106,130
Honchkrow,Dark,100,125
Honedge,Steel,45,80
"Hoopa Confined",Psychic,80,110
"Hoopa Unbound",Psychic,80,160
Hoothoot,Normal,60,30
Hoppip,Grass,35,35
Horsea,Water,30,40
Houndoom,Dark,75,90
Houndour,Dark,45,60
Huntail,Water,55,104
Hydreigon,Dark,92,105
Hypno,Psychic,85,73
"Ice Rider Calyrex",Psychic,100,165
Igglybuff,Normal,90,30
Illumise,Bug,65,47
Impidimp,Dark,45,45
Incineroar,Fire,95,115
"Indeedee Female",Psychic,70,55
"Indeedee Male",Psychic,60,65
Infernape,Fire,76,104
Inkay,Dark,53,54
Inteleon,Water,70,85
Ivysaur,Grass,60,62
Jangmo-o,Dragon,45,55
Jellicent,Water,100,60
Jigglypuff,Normal,115,45
Jirachi,Steel,100,100
Jolteon,Electric,65,65
Joltik,Bug,50,47
Jumpluff,Grass,75,55
Jynx,Ice,65,50
Kabuto,Rock,30,80
Kabutops,Rock,60,115
Kadabra,Psychic,40,35
Kakuna,Bug,45,25
Kangaskhan,Normal,105,95
Karrablast,Bug,50,75
Kartana,Grass,59,181
Kecleon,Normal,60,90
"Keldeo Ordinary Forme",Water,91,72
"Keldeo Resolute Forme",Water,91,72
Kingdra,Water,75,95
Kingler,Water,55,130
Kirlia,Psychic,38,35
Klang,Steel,60,80
Klefki,Steel,57,80
Klink,Steel,40,55
Klinklang,Steel,60,100
Koffing,Poison,40,65
Komala,Normal,65,115
Kommo-o,Dragon,75,110
Krabby,Water,30,105
Kricketot,Bug,37,25
Kricketune,Bug,77,85
Krokorok,Ground,60,82
Krookodile,Ground,95,117
Kubfu,Fighting,60,90
Kyogre,Water,100,100
Kyurem,Dragon,125,130
Lairon,Steel,60,90
Lampent,Ghost,60,40
"Landorus Incarnate Forme",Ground,89,125
"Landorus Therian Forme",Ground,89,145
Lanturn,Water,125,58
Lapras,Water,130,85
Larvesta,Bug,55,85
Larvitar,Rock,50,64
Latias,Dragon,80,80
Latios,Dragon,80,90
Leafeon,Grass,65,110
Leavanny,Bug,75,103
Ledian,Bug,55,35
Ledyba,Bug,40,20
Lickilicky,Normal,110,85
Lickitung,Normal,90,55
Liepard,Dark,64,88
Lileep,Rock,66,41
Lilligant,Grass,70,60
Lillipup,Normal,45,60
Linoone,Normal,78,70
Litleo,Fire,62,50
Litten,Fire,45,65
Litwick,Ghost,50,30
Lombre,Water,60,50
Lopunny,Normal,65,76
Lotad,Water,40,30
Loudred,Normal,84,71
Lucario,Fighting,70,110
