Abomasnow,Grass,90,92
Ludicolo,Water,80,70
Lugia,Psychic,106,90
Lumineon,Water,69,69
Lunala,Psychic,137,113
Lunatone,Rock,70,55
Lurantis,Grass,70,105
Luvdisc,Water,43,30
Luxio,Electric,60,85
Luxray,Electric,80,120
"Lycanroc Dusk Forme",Rock,75,117
"Lycanroc Midday Forme",Rock,75,115
"Lycanroc Midnight Forme",Rock,85,115
Machamp,Fighting,90,130
Machoke,Fighting,80,100
Machop,Fighting,70,80
Magby,Fire,45,75
Magcargo,Fire,50,50
Magearna,Steel,80,95
Magikarp,Water,20,10
Magmar,Fire,65,95
Magmortar,Fire,75,95
Magnemite,Electric,25,35
Magneton,Electric,50,60
Magnezone,Electric,70,70
Makuhita,Fighting,72,60
Malamar,Dark,86,92
Mamoswine,Ice,110,130
Manaphy,Water,100,100
Mandibuzz,Dark,110,65
Manectric,Electric,70,75
Mankey,Fighting,40,80
Mantine,Water,65,40
Mantyke,Water,45,20
Maractus,Grass,75,86
Mareanie,Poison,50,53
Mareep,Electric,55,40
Marill,Water,70,20
Marowak,Ground,60,80
Marshadow,Fighting,90,125
Marshtomp,Water,70,85
Masquerain,Bug,70,60
Mawile,Steel,50,85
Medicham,Fighting,60,60
Meditite,Fighting,30,40
"Mega Abomasnow",Grass,90,132
"Mega Absol",Dark,65,150
"Mega Aerodactyl",Rock,80,135
"Mega Aggron",Steel,70,140
"Mega Alakazam",Psychic,55,50
"Mega Altaria",Dragon,75,110
"Mega Ampharos",Electric,90,95
"Mega Audino",Normal,103,60
"Mega Banette",Ghost,64,165
"Mega Beedrill",Bug,65,150
"Mega Blastoise",Water,79,103
"Mega Blaziken",Fire,80,160
"Mega Camerupt",Fire,70,120
"Mega Charizard X",Fire,78,130
"Mega Charizard Y",Fire,78,104
"Mega Diancie",Rock,50,160
"Mega Gallade",Psychic,68,165
"Mega Garchomp",Dragon,108,170
"Mega Gardevoir",Psychic,68,85
"Mega Gengar",Ghost,60,65
"Mega Glalie",Ice,80,120
"Mega Gyarados",Water,95,155
"Mega Heracross",Bug,80,185
"Mega Houndoom",Dark,75,90
"Mega Kangaskhan",Normal,105,125
"Mega Latias",Dragon,80,100
"Mega Latios",Dragon,80,130
"Mega Lopunny",Normal,65,136
"Mega Lucario",Fighting,70,145
"Mega Manectric",Electric,70,75
"Mega Mawile",Steel,50,105
"Mega Medicham",Fighting,60,100
"Mega Metagross",Steel,80,145
"Mega Mewtwo X",Psychic,106,190
"Mega Mewtwo Y",Psychic,106,150
"Mega Pidgeot",Normal,83,80
"Mega Pinsir",Bug,65,155
"Mega Rayquaza",Dragon,105,180
"Mega Sableye",Dark,50,85
"Mega Salamence",Dragon,95,145
"Mega Sceptile",Grass,70,110
"Mega Scizor",Bug,70,150
"Mega Sharpedo",Water,70,140
"Mega Slowbro",Water,95,75
"Mega Steelix",Steel,75,125
"Mega Swampert",Water,100,150
"Mega Tyranitar",Rock,100,164
"Mega Venusaur",Grass,80,100
Meganium,Grass,80,82
Melmetal,Steel,135,143
"Meloetta Aria Forme",Normal,100,77
"Meloetta Pirouette Forme",Normal,100,128
Meltan,Steel,46,65
"Meowstic Female",Psychic,74,48
"Meowstic Male",Psychic,74,48
Meowth,Normal,40,45
Mesprit,Psychic,80,105
Metagross,Steel,80,135
Metang,Steel,60,75
Metapod,Bug,50,20
Mew,Psychic,100,100
Mewtwo,Psychic,106,110
Mienfoo,Fighting,45,85
Mienshao,Fighting,65,125
Mightyena,Dark,70,90
Milcery,Fairy,45,40
Milotic,Water,95,60
Miltank,Normal,95,80
"Mime Jr.",Psychic,20,25
Mimikyu,Ghost,55,90
Minccino,Normal,55,50
"Minior Core Forme",Rock,60,100
"Minior Meteor Forme",Rock,60,60
Minun,Electric,60,40
Misdreavus,Ghost,60,60
Mismagius,Ghost,60,60
Moltres,Fire,90,100
Monferno,Fire,64,78
Morelull,Grass,40,35
Morgrem,Dark,65,60
"Morpeko Full Belly Mode",Electric,58,95
"Morpeko Hangry Mode",Electric,58,95
Mothim,Bug,70,94
"Mow Rotom",Electric,50,65
"Mr. Mime",Psychic,40,45
"Mr. Rime",Ice,80,85
Mudbray,Ground,70,100
Mudkip,Water,50,70
Mudsdale,Ground,100,125
Muk,Poison,105,105
Munchlax,Normal,135,85
Munna,Psychic,76,25
Murkrow,Dark,60,85
Musharna,Psychic,116,55
Naganadel,Poison,73,73
Natu,Psychic,40,50
Necrozma,Psychic,97,107
Nickit,Dark,40,28
Nidoking,Poison,81,102
Nidoqueen,Poison,90,92
"Nidoran♀",Poison,55,47
"Nidoran♂",Poison,46,57
Nidorina,Poison,70,62
Nidorino,Poison,61,72
Nihilego,Rock,109,53
Nincada,Bug,31,45
Ninetales,Fire,73,76
Ninjask,Bug,61,90
Noctowl,Normal,100,50
Noibat,Flying,40,30
Noivern,Flying,85,70
Nosepass,Rock,30,45
Numel,Fire,60,60
Nuzleaf,Grass,70,70
Obstagoon,Dark,93,90
Octillery,Water,75,105
Oddish,Grass,45,50
Omanyte,Rock,35,40
Omastar,Rock,70,60
Onix,Rock,35,45
Oranguru,Normal,90,60
Orbeetle,Bug,60,45
"Oricorio Baile Style",Fire,75,70
"Oricorio P'au Style",Psychic,75,70
"Oricorio Pom-Pom Style",Electric,75,70
"Oricorio Sensu Style",Ghost,75,70
Oshawott,Water,55,55
Pachirisu,Electric,60,45
Palkia,Water,90,120
Palossand,Ghost,85,75
Palpitoad,Water,75,65
Pancham,Fighting,67,82
Pangoro,Fighting,95,124
Panpour,Water,50,53
Pansage,Grass,50,53
Pansear,Fire,50,53
Paras,Bug,35,70
Parasect,Bug,60,95
Passimian,Fighting,100,120
Patrat,Normal,45,55
Pawniard,Dark,45,85
Pelipper,Water,60,50
Perrserker,Steel,70,110
Persian,Normal,65,70
Petilil,Grass,45,35
Phanpy,Ground,90,60
Phantump,Ghost,43,70
Pheromosa,Bug,71,137
Phione,Water,80,80
Pichu,Electric,20,40
Pidgeot,Normal,83,80
Pidgeotto,Normal,63,60
Pidgey,Normal,40,45
Pidove,Normal,50,55
Pignite,Fire,90,93
Pikachu,Electric,35,55
Pikipek,Normal,35,75
Piloswine,Ice,100,100
Pincurchin,Electric,48,101
Pineco,Bug,50,65
Pinsir,Bug,65,125
Piplup,Water,53,51
Plusle,Electric,60,50
Poipole,Poison,67,73
Politoed,Water,90,75
Poliwag,Water,40,50
Poliwhirl,Water,65,65
Poliwrath,Water,90,95
Polteageist,Ghost,60,65
Ponyta,Fire,50,85
Poochyena,Dark,35,55
Popplio,Water,50,54
Porygon,Normal,65,60
Porygon-Z,Normal,85,80
Porygon2,Normal,85,80
"Primal Groudon",Ground,100,180
"Primal Kyogre",Water,100,150
Primarina,Water,80,74
Primeape,Fighting,65,105
Prinplup,Water,64,66
Probopass,Rock,60,55
Psyduck,Water,50,52
"Pumpkaboo Average Size",Ghost,49,66
"Pumpkaboo Large Size",Ghost,54,66
"Pumpkaboo Small Size",Ghost,44,66
"Pumpkaboo Super Size",Ghost,59,66
Pupitar,Rock,70,84
Purrloin,Dark,41,50
Purugly,Normal,71,82
Pyroar,Fire,86,68
Pyukumuku,Water,55,60
Quagsire,Water,95,85
Quilava,Fire,58,64
Quilladin,Grass,61,78
Qwilfish,Water,65,95
Raboot,Fire,65,86
Raichu,Electric,60,90
Raikou,Electric,90,85
Ralts,Psychic,28,25
Rampardos,Rock,97,165
Rapidash,Fire,65,100
Raticate,Normal,55,81
Rattata,Normal,30,56
Rayquaza,Dragon,105,150
Regice,Ice,80,50
Regidrago,Dragon,200,100
Regieleki,Electric,80,100
Regigigas,Normal,110,160
Regirock,Rock,80,100
Registeel,Steel,80,75
Relicanth,Water,100,90
Remoraid,Water,35,65
Reshiram,Dragon,100,120
Reuniclus,Psychic,110,65
Rhydon,Ground,105,130
Rhyhorn,Ground,80,85
Rhyperior,Ground,115,140
Ribombee,Bug,60,55
Rillaboom,Grass,100,125
Riolu,Fighting,40,70
Rockruff,Rock,45,65
Roggenrola,Rock,55,75
Rolycoly,Rock,30,40
Rookidee,Flying,38,47
Roselia,Grass,50,60
Roserade,Grass,60,70
Rotom,Electric,50,50
Rowlet,Grass,68,55
Rufflet,Normal,70,83
Runerigus,Ground,58,95
Sableye,Dark,50,75
Salamence,Dragon,95,135
Salandit,Poison,48,44
Salazzle,Poison,68,64
Samurott,Water,95,100
Sandaconda,Ground,72,107
Sandile,Ground,50,72
Sandshrew,Ground,50,75
Sandslash,Ground,75,100
Sandygast,Ghost,55,55
Sawk,Fighting,75,125
Sawsbuck,Normal,80,100
Scatterbug,Bug,38,35
Sceptile,Grass,70,85
Scizor,Bug,70,130
Scolipede,Bug,60,100
Scorbunny,Fire,50,71
Scrafty,Dark,65,90
Scraggy,Dark,50,75
Scyther,Bug,70,110
Seadra,Water,55,65
Seaking,Water,80,92
Sealeo,Ice,90,60
Seedot,Grass,40,40
Seel,Water,65,45
Seismitoad,Water,105,95
Sentret,Normal,35,46
Serperior,Grass,75,75
Servine,Grass,60,60
Seviper,Poison,73,100
Sewaddle,Bug,45,53
"Shadow Rider Calyrex",Psychic,100,85
Sharpedo,Water,70,120
"Shaymin Land Forme",Grass,100,100
"Shaymin Sky Forme",Grass,100,103
Shedinja,Bug,1,90
Shelgon,Dragon,65,95
Shellder,Water,30,65
Shellos,Water,76,48
Shelmet,Bug,50,40
Shieldon,Rock,30,42
Shiftry,Grass,90,100
Shiinotic,Grass,60,45
Shinx,Electric,45,65
Shroomish,Grass,60,40
Shuckle,Bug,20,10
Shuppet,Ghost,44,75
Sigilyph,Psychic,72,58
Silcoon,Bug,50,35
Silicobra,Ground,52,57
Silvally,Normal,95,95
Simipour,Water,75,98
Simisage,Grass,75,98
Simisear,Fire,75,98
Sinistea,Ghost,40,45
"Sirfetch'd",Fighting,62,135
Sizzlipede,Fire,50,65
Skarmory,Steel,65,80
Skiddo,Grass,66,65
Skiploom,Grass,55,45
Skitty,Normal,50,45
Skorupi,Poison,40,50
Skrelp,Poison,50,60
Skuntank,Poison,103,93
Skwovet,Normal,70,55
Slaking,Normal,150,160
Slakoth,Normal,60,60
Sliggoo,Dragon,68,75
Slowbro,Water,95,75
Slowking,Water,95,75
Slowpoke,Water,90,65
Slugma,Fire,40,40
Slurpuff,Fairy,82,80
Smeargle,Normal,55,20
Smoochum,Ice,45,30
Sneasel,Dark,55,95
Snivy,Grass,45,45
Snom,Ice,30,25
Snorlax,Normal,160,110
Snorunt,Ice,50,50
Snover,Grass,60,62
Snubbull,Fairy,60,80
Sobble,Water,50,40
Solgaleo,Psychic,137,137
Solosis,Psychic,45,30
Solrock,Rock,70,95
Spearow,Normal,40,60
Spectrier,Ghost,100,65
Spewpa,Bug,45,22
Spheal,Ice,70,40
Spinarak,Bug,40,60
Spinda,Normal,60,60
Spiritomb,Ghost,50,92
Spoink,Psychic,60,25
Spritzee,Fairy,78,52
Squirtle,Water,44,48
Stakataka,Rock,61,131
Stantler,Normal,73,95
Staraptor,Normal,85,120
Staravia,Normal,55,75
Starly,Normal,40,55
Starmie,Water,60,75
Staryu,Water,30,45
Steelix,Steel,75,85
Steenee,Grass,52,40
Stonjourner,Rock,100,125
Stoutland,Normal,85,110
Stufful,Normal,70,75
Stunfisk,Ground,109,66
Stunky,Poison,63,63
Sudowoodo,Rock,70,100
Suicune,Water,100,75
Sunflora,Grass,75,75
Sunkern,Grass,30,30
Surskit,Bug,40,30
Swablu,Normal,45,40
Swadloon,Bug,55,63
Swalot,Poison,100,73
Swampert,Water,100,110
Swanna,Water,75,87
Swellow,Normal,60,85
Swinub,Ice,50,50
Swirlix,Fairy,62,48
Swoobat,Psychic,67,57
Sylveon,Fairy,95,65
Taillow,Normal,40,55
Talonflame,Fire,78,81
Tangela,Grass,65,55
Tangrowth,Grass,100,100
"Tapu Bulu",Grass,70,130
"Tapu Fini",Water,70,75
"Tapu Koko",Electric,70,115
"Tapu Lele",Psychic,70,85
Tauros,Normal,75,100
Teddiursa,Normal,60,80
Tentacool,Water,40,40
Tentacruel,Water,80,70
Tepig,Fire,65,63
Terrakion,Rock,91,129
Thievul,Dark,70,58
Throh,Fighting,120,100
"Thundurus Incarnate Forme",Electric,79,115
"Thundurus Therian Forme",Electric,79,105
Thwackey,Grass,70,85
Timburr,Fighting,75,80
Tirtouga,Water,54,78
Togedemaru,Electric,65,98
Togekiss,Fairy,85,50
Togepi,Fairy,35,20
Togetic,Fairy,55,40
Torchic,Fire,45,60
Torkoal,Fire,70,85
"Tornadus Incarnate Forme",Flying,79,115
"Tornadus Therian Forme",Flying,79,100
Torracat,Fire,65,85
Torterra,Grass,95,109
Totodile,Water,50,65
Toucannon,Normal,80,120
Toxapex,Poison,50,63
Toxel,Electric,40,38
Toxicroak,Poison,83,106
"Toxitricity Low Key Forme",Electric,75,98
"Toxtricity Amped Forme",Electric,75,98
Tranquill,Normal,62,77
Trapinch,Ground,45,100
Treecko,Grass,40,45
Trevenant,Ghost,85,110
Tropius,Grass,99,68
Trubbish,Poison,50,50
Trumbeak,Normal,55,85
Tsareena,Grass,72,120
Turtonator,Fire,60,78
Turtwig,Grass,55,68
Tympole,Water,50,50
Tynamo,Electric,35,55
"Type: Null",Normal,95,95
Typhlosion,Fire,78,84
Tyranitar,Rock,100,134
Tyrantrum,Rock,82,121
Tyrogue,Fighting,35,35
Tyrunt,Rock,58,89
"Ultra Necrozma",Psychic,97,167
Umbreon,Dark,95,65
Unfezant,Normal,80,115
Unown,Psychic,48,72
Ursaring,Normal,90,130
"Urshifu Rapid Strike Style",Fighting,100,130
"Urshifu Single Strike Style",Fighting,100,130
Uxie,Psychic,75,75
Vanillish,Ice,51,65
Vanillite,Ice,36,50
Vanilluxe,Ice,71,95
Vaporeon,Water,130,65
Venipede,Bug,30,45
Venomoth,Bug,70,65
Venonat,Bug,60,55
Venusaur,Grass,80,82
Vespiquen,Bug,70,80
Vibrava,Ground,50,70
Victini,Psychic,100,100
Victreebel,Grass,80,105
Vigoroth,Normal,80,80
Vikavolt,Bug,77,70
Vileplume,Grass,75,80
Virizion,Grass,91,90
Vivillon,Bug,80,52
Volbeat,Bug,65,73
Volcanion,Fire,80,110
Volcarona,Bug,85,60
Voltorb,Electric,40,30
Vullaby,Dark,70,55
Vulpix,Fire,38,41
Wailmer,Water,130,70
Wailord,Water,170,90
Walrein,Ice,110,80
Wartortle,Water,59,63
"Wash Rotom",Electric,50,65
Watchog,Normal,60,85
Weavile,Dark,70,120
Weedle,Bug,40,35
Weepinbell,Grass,65,90
Weezing,Poison,65,90
Whimsicott,Grass,60,67
Whirlipede,Bug,40,55
Whiscash,Water,110,78
Whismur,Normal,64,51
"White Kyurem",Dragon,125,120
Wigglytuff,Normal,140,70
Wimpod,Bug,25,35
Wingull,Water,40,30
"Wishiwashi School Forme",Water,45,140
"Wishiwashi Solo Forme",Water,45,20
Wobbuffet,Psychic,190,33
Woobat,Psychic,55,45
Wooloo,Normal,42,40
Wooper,Water,55,45
"Wormadam Plant Cloak",Bug,60,59
"Wormadam Sandy Cloak",Bug,60,79
"Wormadam Trash Cloak",Bug,60,69
Wurmple,Bug,45,45
Wynaut,Psychic,95,23
Xatu,Psychic,65,75
Xerneas,Fairy,126,131
Xurkitree,Electric,83,89
Yamask,Ghost,38,30
Yamper,Electric,59,45
Yanma,Bug,65,65
Yanmega,Bug,86,76
Yungoos,Normal,48,70
Yveltal,Dark,126,131
"Zacian Crowned Sword Forme",Fairy,92,170
"Zacian Hero of Many Battles",Fairy,92,130
"Zamazenta Crowned Sheild Forme",Fighting,92,130
"Zamazenta Hero of Many Battles",Fighting,92,130
Zangoose,Normal,73,115
Zapdos,Electric,90,90
Zarude,Dark,105,120
Zebstrika,Electric,75,100
Zekrom,Dragon,100,150
Zeraora,Electric,88,112
Zigzagoon,Normal,38,30
Zoroark,Dark,60,105
Zorua,Dark,40,65
Zubat,Poison,40,45
Zweilous,Dark,72,85
"Zygarde 10% Forme",Dragon,54,100
"Zygarde 50% Forme",Dragon,108,100
"Zygarde Complete Forme",Dragon,216,100
name,type1,hp,attack
